Chromosome	Length_Chr	Type	match/match_part_part	Start	End	Length	Score	Strand	Frame	Attribute	Code	Class	TE_Name	TE_Status
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43816321	43816710	389	0.0	+	.	ID=mp131137-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131137_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 1111 1503;Identity=95.1	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43822156	43822192	36	0.0	+	.	ID=mp131138-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131138_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 47 83;Identity=86.5	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43822156	43822199	43	0.0	+	.	ID=mp131138-2_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131138_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 47 93;Identity=86.4	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43822278	43822577	299	0.0	+	.	ID=mp131139-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131139_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 1111 1413;Identity=93.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43830423	43830509	86	0.0	+	.	ID=mp131140-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131140_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 2 76;Identity=82.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43831143	43831186	43	0.0	+	.	ID=mp131141-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131141_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 47 93;Identity=88.6	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43831258	43831647	389	0.0	+	.	ID=mp131142-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131142_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 1111 1503;Identity=95.1	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43837104	43837140	36	0.0	+	.	ID=mp131143-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131143_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 47 83;Identity=86.5	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43837104	43837147	43	0.0	+	.	ID=mp131143-2_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131143_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 47 93;Identity=86.4	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43837225	43837524	299	0.0	+	.	ID=mp131144-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131144_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 1111 1413;Identity=93.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43844028	43844414	386	0.0	+	.	ID=mp131145-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131145_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 1111 1503;Identity=94.1	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43711579	43711674	95	0.0	-	.	ID=mp131146-1_chr1_RLX-incomp_reswagMde-B-R3542-Map7;Parent=ms131146_chr1_RLX-incomp_reswagMde-B-R3542-Map7;Target=RLX-incomp_reswagMde-B-R3542-Map7 2578 2669;Identity=76.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43715795	43715926	131	0.0	-	.	ID=mp131147-1_chr1_RLX-incomp_reswagMde-B-R5722-Map4;Parent=ms131147_chr1_RLX-incomp_reswagMde-B-R5722-Map4;Target=RLX-incomp_reswagMde-B-R5722-Map4 581 704;Identity=73.7	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43771182	43771257	75	0.0	-	.	ID=mp131148-1_chr1_RLX-incomp_reswagMde-B-R715-Map4;Parent=ms131148_chr1_RLX-incomp_reswagMde-B-R715-Map4;Target=RLX-incomp_reswagMde-B-R715-Map4 6112 6189;Identity=74.1	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43699096	43699324	228	0.0	+	.	ID=mp131150-1_chr1_DTX-incomp_reswagMde-B-G7236-Map3;Parent=ms131150_chr1_DTX-incomp_reswagMde-B-G7236-Map3;Target=DTX-incomp_reswagMde-B-G7236-Map3 294 501;Identity=70.4	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43722609	43722677	68	0.0	-	.	ID=mp131151-1_chr1_DTX-incomp_reswagMde-B-R4670-Map13_reversed;Parent=ms131151_chr1_DTX-incomp_reswagMde-B-R4670-Map13_reversed;Target=DTX-incomp_reswagMde-B-R4670-Map13_reversed 1911 1979;Identity=81.4	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43746043	43746233	190	0.0	+	.	ID=mp131152-1_chr1_RIX-incomp_reswagMde-B-R9460-Map3;Parent=ms131152_chr1_RIX-incomp_reswagMde-B-R9460-Map3;Target=RIX-incomp_reswagMde-B-R9460-Map3 1433 1619;Identity=70.0	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43690407	43690441	34	0.0	+	.	ID=mp131155-1_chr1_DTX-comp_reswagMde-B-R521-Map10;Parent=ms131155_chr1_DTX-comp_reswagMde-B-R521-Map10;Target=DTX-comp_reswagMde-B-R521-Map10 1634 1665;Identity=83.4	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43692064	43692421	357	0.0	+	.	ID=mp131156-1_chr1_DXX-MITE_reswagMde-B-P207.595-Map6;Parent=ms131156_chr1_DXX-MITE_reswagMde-B-P207.595-Map6;Target=DXX-MITE_reswagMde-B-P207.595-Map6 23 411;Identity=64.4	DXX	II	II_Unclassified	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43692780	43692890	110	0.0	+	.	ID=mp131157-1_chr1_RLX-incomp_reswagMde-B-G2343-Map3_reversed;Parent=ms131157_chr1_RLX-incomp_reswagMde-B-G2343-Map3_reversed;Target=RLX-incomp_reswagMde-B-G2343-Map3_reversed 1498 1609;Identity=72.9	RLX	I	LTR	Unclassified
